============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
tests/test_pulvini_e2e_share_flow.py:20: in <module>
    from pythia_mining.pulvini_overlay import PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
____________ ERROR collecting tests/test_pulvini_final_math_gate.py ____________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_final_math_gate.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_final_math_gate.py:31: in <module>
    from pythia_mining.pulvini_overlay import ADJACENCY_MAP  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
_______________ ERROR collecting tests/test_pulvini_manifold.py ________________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_manifold.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_manifold.py:17: in <module>
    from pythia_mining.pulvini_overlay import ADJACENCY_MAP, PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
______________ ERROR collecting tests/test_pulvini_memory_phi.py _______________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_memory_phi.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_memory_phi.py:14: in <module>
    from pythia_mining.pulvini_overlay import ADJACENCY_MAP  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
___________ ERROR collecting tests/test_pulvini_nonce_compression.py ___________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_nonce_compression.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_nonce_compression.py:24: in <module>
    from pythia_mining.pulvini_overlay import NUM_NODES, PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
________________ ERROR collecting tests/test_pulvini_overlay.py ________________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_overlay.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_overlay.py:13: in <module>
    from pythia_mining.pulvini_overlay import (  # noqa: E402
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
___________ ERROR collecting tests/test_pulvini_production_facade.py ___________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_production_facade.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_production_facade.py:44: in <module>
    from pythia_mining.pulvini_overlay import PulviniOverlayConcentrator  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
___________ ERROR collecting tests/test_pulvini_share_propagation.py ___________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_pulvini_share_propagation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_pulvini_share_propagation.py:14: in <module>
    from pythia_mining.pulvini_propagation import (  # noqa: E402
python_backend/pythia_mining/pulvini_propagation.py:14: in <module>
    from .pulvini_overlay import ADJACENCY_MAP, NUM_NODES, get_geometric_neighbors
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
___________ ERROR collecting tests/test_quantum_healing_enhanced.py ____________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_quantum_healing_enhanced.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_quantum_healing_enhanced.py:10: in <module>
    from pythia_mining.quantum_healing_swarm import (
E   ModuleNotFoundError: No module named 'pythia_mining.quantum_healing_swarm'
_____________ ERROR collecting tests/test_quantum_healing_swarm.py _____________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_quantum_healing_swarm.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_quantum_healing_swarm.py:31: in <module>
    from pythia_mining.quantum_healing_swarm import (
E   ModuleNotFoundError: No module named 'pythia_mining.quantum_healing_swarm'
__________ ERROR collecting tests/test_quantum_mining_integration.py ___________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_quantum_mining_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_quantum_mining_integration.py:17: in <module>
    from pythia_mining.genesis_ai import GenesisAI
python_backend/pythia_mining/genesis_ai.py:27: in <module>
    from .pulvini_overlay import PulviniOverlayConcentrator
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
_______ ERROR collecting tests/test_review_environment_pipeline_audit.py _______
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
tests/test_review_environment_pipeline_audit.py:12: in <module>
    from review_environment_pipeline_audit import run_audits  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/review_environment_pipeline_audit.py:29: in <module>
    from fastapi.testclient import TestClient  # noqa: E402
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
_______________ ERROR collecting tests/test_solver_traversal.py ________________
ImportError while importing test module '/Users/demouser/Desktop/HYBA_FULLSTACK/tests/test_solver_traversal.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
../../.pyenv/versions/3.12.7/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_solver_traversal.py:25: in <module>
    from pythia_mining.pulvini_overlay import PulviniOverlayConcentrator
python_backend/pythia_mining/pulvini_overlay.py:14: in <module>
    from .pulvini_topology import ADJACENCY_MAP, NONCE_BITS, NUM_NODES, SLICE_SIZE
E   ImportError: cannot import name 'NONCE_BITS' from 'pythia_mining.pulvini_topology' (/Users/demouser/Desktop/HYBA_FULLSTACK/python_backend/pythia_mining/pulvini_topology.py)
__________ ERROR collecting additional_tests/test_ai_api_endpoints.py __________
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:33: in <module>
    import httpx
E   ModuleNotFoundError: No module named 'httpx'

During handling of the above exception, another exception occurred:
additional_tests/test_ai_api_endpoints.py:3: in <module>
    from fastapi.testclient import TestClient
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/fastapi/testclient.py:1: in <module>
    from starlette.testclient import TestClient as TestClient  # noqa
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../.pyenv/versions/3.12.7/lib/python3.12/site-packages/starlette/testclient.py:35: in <module>
    raise RuntimeError(
E   RuntimeError: The starlette.testclient module requires the httpx package to be installed.
E   You can install this with:
E       $ pip install httpx
